ticker,company,sector,date,revenue,operating_income,pretax_income,income_tax,net_income,cfo,capex,assets,liabilities,equity,cash,receivables,inventory,dividend,buyback,market_cap,pbr,roe
6920,レーザーテック,半導体,2025-03-31,62000,23500,23000,7000,16000,14500,3800,370000,170000,200000,75000,59000,44000,3500,4000,3450000,18.9,0.34
6526,ソシオネクスト,半導体,2024-03-31,210000,30000,29500,9000,20500,18000,7000,280000,120000,160000,60000,50000,30000,6000,5000,900000,4.0,0.20
6526,ソシオネクスト,半導体,2024-06-30,50000,7000,6800,2000,4800,4000,1800,285000,123000,162000,61000,51000,31000,1500,1200,880000,3.8,0.19
6526,ソシオネクスト,半導体,2024-09-30,52000,7600,7400,2200,5200,4500,1900,290000,126000,164000,62000,52000,32000,1600,1300,860000,3.6,0.18
6526,ソシオネクスト,半導体,2024-12-31,54000,8200,8000,2400,5600,5000,2000,295000,129000,166000,63000,53000,33000,1700,1400,840000,3.4,0.17
6526,ソシオネクスト,半導体,2025-03-31,56000,9000,8800,2600,6200,5600,2100,300000,132000,168000,64000,54000,34000,1800,1500,820000,3.2,0.16
8306,三菱UFJ,銀行,2024-03-31,11500000,1800000,1750000,520000,1230000,1500000,200000,390000000,365000000,25000000,40000000,0,0,420000,600000,18000000,0.9,0.08
8306,三菱UFJ,銀行,2024-06-30,2900000,460000,450000,135000,315000,370000,50000,392000000,366500000,25500000,40500000,0,0,105000,150000,18500000,0.92,0.085
8306,三菱UFJ,銀行,2024-09-30,3000000,480000,470000,140000,330000,390000,52000,394000000,368000000,26000000,41000000,0,0,110000,160000,19000000,0.95,0.09
8306,三菱UFJ,銀行,2024-12-31,3100000,500000,490000,145000,345000,410000,54000,396000000,369500000,26500000,41500000,0,0,115000,170000,19500000,0.98,0.095
8306,三菱UFJ,銀行,2025-03-31,3200000,520000,510000,150000,360000,430000,56000,398000000,371000000,27000000,42000000,0,0,120000,180000,20000000,1.0,0.10
9101,日本郵船,海運,2024-03-31,2600000,280000,275000,80000,195000,260000,120000,5400000,2600000,2800000,900000,350000,100000,160000,200000,2200000,0.85,0.12
9101,日本郵船,海運,2024-06-30,620000,65000,64000,19000,45000,60000,30000,5450000,2620000,2830000,910000,360000,105000,40000,50000,2250000,0.86,0.12
9101,日本郵船,海運,2024-09-30,650000,72000,71000,21000,50000,70000,31000,5500000,2640000,2860000,920000,370000,110000,42000,55000,2300000,0.88,0.13
9101,日本郵船,海運,2024-12-31,680000,78000,77000,23000,54000,76000,32000,5550000,2660000,2890000,930000,380000,115000,44000,60000,2350000,0.90,0.13
9101,日本郵船,海運,2025-03-31,700000,85000,84000,25000,59000,85000,33000,5600000,2680000,2920000,940000,390000,120000,46000,65000,2400000,0.92,0.14
